All
==        FCFS==
--555556666699999CCCCCDDDDDRRRRR001111111111112222AAAAAAAAJ-----------------------------------------33337LLLLNNPPPVVVVVVWWWWWXYYYYYY------------------44488BBBBHIIKKKQTTTTTTUUUUUUUUZF
==          RR==
--556699CCDDRR556699001122AACCDDRR56J91122AACDR11AA11AA1111-----------------------------------------337LLNNPPVVWWXYY33LLPVVWWYYVVWYY------------------4488BBHIIKKQTTUUZF4BBKTTUUTTUUUU
==        SRTF==
--555556600666222299J999CCCCCDDDDDRRRRRAAAAAAAA111111111111-----------------------------------------7XNNPPP3333LLLLWWWWWVVVVVVYYYYYY------------------HQZF88II444KKKBBBBTTTTTTUUUUUUUU
==        PPRR==
--5566DDRR5566DDRR56DR00AAAAAAAA99CC1122J99CC11229C11111111-----------------------------------------VVWWXYYVVWWYYVVWYY337LLNNPP33LLP------------------8FBBIIQUUZ8BBUUUUUU44HKKTT4KTTTT
==        HRRN==
--55555666669999900CCCCCDDDDDJRRRRR2222AAAAAAAA111111111111-----------------------------------------33337XNNPPPLLLLWWWWWVVVVVVYYYYYY------------------444HQZF88IIKKKBBBBTTTTTTUUUUUUUU
===========================================================

waiting
ID	FCFS	RR	SRTF	PPRR	HRRN
===========================================================
0	23	11	0	13	8
1	25	38	38	38	38
2	37	29	5	36	26
3	0	14	7	25	0
4	0	16	8	24	0
5	0	28	0	12	0
6	5	29	7	13	5
7	4	2	0	20	4
8	3	2	4	9	7
9	10	31	17	43	10
10	41	38	30	15	30
11	5	17	14	9	14
12	15	38	22	44	17
13	20	39	27	14	22
15	30	16	2	0	5
17	9	6	0	21	3
18	10	7	6	4	9
19	38	16	0	20	9
20	12	19	11	25	11
21	5	16	11	27	11
23	9	5	2	23	6
25	11	18	4	29	8
26	15	11	1	6	4
27	25	40	32	15	28
29	16	22	18	26	18
30	22	24	24	11	24
31	14	23	20	9	20
32	20	25	15	11	15
33	25	13	1	4	5
34	26	26	26	12	26
35	30	16	2	9	5
===========================================================

Turnaround Time
ID	FCFS	RR	SRTF	PPRR	HRRN
===========================================================
0	25	13	2	15	10
1	37	50	50	50	50
2	41	33	9	40	30
3	4	18	11	29	4
4	3	19	11	27	3
5	5	33	5	17	5
6	10	34	12	18	10
7	5	3	1	21	5
8	5	4	6	11	9
9	15	36	22	48	15
10	49	46	38	23	38
11	9	21	18	13	18
12	20	43	27	49	22
13	25	44	32	19	27
15	31	17	3	1	6
17	10	7	1	22	4
18	12	9	8	6	11
19	39	17	1	21	10
20	15	22	14	28	14
21	9	20	15	31	15
23	11	7	4	25	8
25	14	21	7	32	11
26	16	12	2	7	5
27	30	45	37	20	33
29	22	28	24	32	24
30	30	32	32	19	32
31	20	29	26	15	26
32	25	30	20	16	20
33	26	14	2	5	6
34	32	32	32	18	32
35	31	17	3	10	6
===========================================================

